-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.0.3, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: anyio-4.13.0, cov-7.1.0, xdist-3.8.0, django-4.12.0, time-machine-3.2.0, timeout-2.4.0
collecting ... collected 639 items

accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_block_dashboard_login_returns_400 Creating test database for alias 'default'...
PASSED [  0%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_block_local_user_logon_failsafe_without_sso PASSED [  0%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_invalid_password_returns_400 PASSED [  0%]
accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_superuser_bypasses_block_local_user_logon PASSED [  0%]
accounts/test_auth_flow.py::TestLoginEndpoint::test_2fa_flow_returns_knox_token PASSED [  0%]
accounts/test_auth_flow.py::TestLoginEndpoint::test_invalid_totp_returns_400 PASSED [  0%]
accounts/test_auth_flow.py::TestRoleCache::test_role_cache_invalidated_on_role_save PASSED [  1%]
accounts/test_auth_flow.py::TestRoleCache::test_role_cache_roundtrip PASSED [  1%]
accounts/tests.py::TestAccounts::test_check_creds PASSED                 [  1%]
accounts/tests.py::TestAccounts::test_login_view PASSED                  [  1%]
accounts/tests.py::TestGetAddUsers::test_get PASSED                      [  1%]
accounts/tests.py::TestGetAddUsers::test_post_add_duplicate PASSED       [  1%]
accounts/tests.py::TestGetAddUsers::test_post_add_new PASSED             [  2%]
accounts/tests.py::GetUpdateDeleteUser::test_delete PASSED               [  2%]
accounts/tests.py::GetUpdateDeleteUser::test_delete_non_root_user PASSED [  2%]
accounts/tests.py::GetUpdateDeleteUser::test_delete_root_user PASSED     [  2%]
accounts/tests.py::GetUpdateDeleteUser::test_get PASSED                  [  2%]
accounts/tests.py::GetUpdateDeleteUser::test_put PASSED                  [  2%]
accounts/tests.py::GetUpdateDeleteUser::test_put_not_root_user PASSED    [  2%]
accounts/tests.py::GetUpdateDeleteUser::test_put_root_user PASSED        [  3%]
accounts/tests.py::TestUserAction::test_post PASSED                      [  3%]
accounts/tests.py::TestUserAction::test_post_non_root_user PASSED        [  3%]
accounts/tests.py::TestUserAction::test_post_root_user PASSED            [  3%]
accounts/tests.py::TestUserAction::test_put PASSED                       [  3%]
accounts/tests.py::TestUserAction::test_put_non_root_user PASSED         [  3%]
accounts/tests.py::TestUserAction::test_put_root_user PASSED             [  4%]
accounts/tests.py::TestUserAction::test_user_ui PASSED                   [  4%]
accounts/tests.py::TestUserReset::test_reset_2fa PASSED                  [  4%]
accounts/tests.py::TestUserReset::test_reset_pw PASSED                   [  4%]
accounts/tests.py::TestAPIKeyViews::test_add_api_keys PASSED             [  4%]
accounts/tests.py::TestAPIKeyViews::test_delete_api_key PASSED           [  4%]
accounts/tests.py::TestAPIKeyViews::test_get_api_keys PASSED             [  5%]
accounts/tests.py::TestAPIKeyViews::test_modify_api_key PASSED           [  5%]
accounts/tests.py::TestTOTPSetup::test_post PASSED                       [  5%]
accounts/tests.py::TestTOTPSetup::test_post_totp_set PASSED              [  5%]
accounts/tests.py::TestAPIAuthentication::test_api_auth PASSED           [  5%]
agents/tests/test_agent_installs.py::TestAgentInstalls::test_install_agent PASSED [  5%]
agents/tests/test_agent_models.py::TestAgentStatus::test_offline_when_last_seen_exceeds_offline_time PASSED [  5%]
agents/tests/test_agent_models.py::TestAgentStatus::test_offline_when_last_seen_is_none PASSED [  6%]
agents/tests/test_agent_models.py::TestAgentStatus::test_online_when_last_seen_is_recent PASSED [  6%]
agents/tests/test_agent_models.py::TestAgentStatus::test_overdue_when_last_seen_exceeds_overdue_time PASSED [  6%]
agents/tests/test_agent_models.py::TestGetAgentPolicies::test_agent_policy_overrides_site_policy PASSED [  6%]
agents/tests/test_agent_models.py::TestGetAgentPolicies::test_no_policies_returns_none_values PASSED [  6%]
agents/tests/test_agent_models.py::TestGetAgentPolicies::test_returns_four_policy_levels PASSED [  6%]
agents/tests/test_agent_models.py::TestHexMeshNodeId::test_invalid_mesh_node_id_returns_error PASSED [  7%]
agents/tests/test_agent_models.py::TestHexMeshNodeId::test_real_meshcentral_id_format PASSED [  7%]
agents/tests/test_agent_models.py::TestHexMeshNodeId::test_valid_hex_converts_to_mesh_b64 PASSED [  7%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_called_on_mon_type_change PASSED [  7%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_called_on_site_and_montype_change before: server site: 17
after: workstation site: 19
PASSED [  7%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_called_on_site_change PASSED [  7%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_not_called_on_non_relevant_field_change PASSED [  7%]
agents/tests/test_agent_save.py::AgentSaveTestCase::test_set_alert_template_not_called_without_changes PASSED [  8%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_agent_update_permissions PASSED [  8%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_auto_self_agent_update_task PASSED [  8%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_do_update PASSED [  8%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_send_agent_update_task PASSED [  8%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_update_agents PASSED [  8%]
agents/tests/test_agent_update.py::TestAgentUpdate::test_update_agents_mgmt_command PASSED [  9%]
agents/tests/test_agent_utils.py::TestAgentUtils::test_generate_linux_install PASSED [  9%]
agents/tests/test_agent_utils.py::TestAgentUtils::test_get_agent_url PASSED [  9%]
agents/tests/test_agents.py::TestAgentsList::test_get_agents PASSED      [  9%]
agents/tests/test_agents.py::TestAgentViews::test_add_note PASSED        [  9%]
agents/tests/test_agents.py::TestAgentViews::test_agent_ping PASSED      [  9%]
agents/tests/test_agents.py::TestAgentViews::test_agent_uninstall PASSED [ 10%]
agents/tests/test_agents.py::TestAgentViews::test_bulk_agent_recovery PASSED [ 10%]
agents/tests/test_agents.py::TestAgentViews::test_delete_note PASSED     [ 10%]
agents/tests/test_agents.py::TestAgentViews::test_edit_agent PASSED      [ 10%]
agents/tests/test_agents.py::TestAgentViews::test_get_agent PASSED       [ 10%]
agents/tests/test_agents.py::TestAgentViews::test_get_agent_history PASSED [ 10%]
agents/tests/test_agents.py::TestAgentViews::test_get_agent_versions PASSED [ 10%]
agents/tests/test_agents.py::TestAgentViews::test_get_event_log PASSED   [ 11%]
agents/tests/test_agents.py::TestAgentViews::test_get_note PASSED        [ 11%]
agents/tests/test_agents.py::TestAgentViews::test_get_notes PASSED       [ 11%]
agents/tests/test_agents.py::TestAgentViews::test_get_patch_policy PASSED [ 11%]
agents/tests/test_agents.py::TestAgentViews::test_get_processes PASSED   [ 11%]
agents/tests/test_agents.py::TestAgentViews::test_kill_process PASSED    [ 11%]
agents/tests/test_agents.py::TestAgentViews::test_meshcentral_tabs PASSED [ 12%]
agents/tests/test_agents.py::TestAgentViews::test_reboot_later PASSED    [ 12%]
agents/tests/test_agents.py::TestAgentViews::test_reboot_now PASSED      [ 12%]
agents/tests/test_agents.py::TestAgentViews::test_recover_mesh PASSED    [ 12%]
agents/tests/test_agents.py::TestAgentViews::test_run_script PASSED      [ 12%]
agents/tests/test_agents.py::TestAgentViews::test_send_raw_cmd PASSED    [ 12%]
